ProductId,Time,Rating,Sentiment Score,Sentiment Label,Summary
P1000-01,2019-12-18,1,0.565116,positive,First Time Really Disappointed
P1000-01,2019-11-17,1,-0.490074,negative,Bad coffee
P1000-01,2019-10-29,5,0.999935,positive,This is great coffee!
P1000-01,2019-10-13,1,-0.734974,negative,Not good coffee
P1000-01,2019-10-14,3,0.976465,positive,Price is right
P1000-01,2019-10-05,4,0.545204,positive,Not bad - Had better - I'd buy it again
P1000-01,2019-11-29,4,0.547101,positive,Good basic coffee for your Keurig
P1000-01,2019-07-10,5,0.817287,positive,Sanfrancisco Bay Coffee
P1000-01,2019-08-12,5,0.928942,positive,Better Than Most K-Cups!
P1000-01,2019-10-26,3,-0.390537,negative,"Good coffee, bad packaging"
P1000-01,2019-09-19,5,0.579217,positive,really good coffee for a really good price
P1000-01,2019-10-01,4,-0.313378,negative,Works in the B3000 brewer
P1000-01,2019-08-02,5,0.662658,positive,"Bold coffee from k-cups, finally!"
P1000-01,2019-12-21,5,0.996082,positive,It's different from k-cups
P1000-01,2019-11-05,5,0.953079,positive,Great Coffee
P1000-01,2019-09-13,5,0.793750,positive,Replaced Starbucks as my all time favorite!
P1000-01,2019-08-25,4,0.773266,positive,SFbay Breakfast Blend
P1000-01,2019-08-27,5,0.331468,positive,oh well
P1000-01,2019-09-26,5,0.918717,positive,SIMPLY THE BEST COFFEE OUT THERE & THE BEST PRICE!!
P1000-01,2019-08-21,5,-0.272290,negative,Great cheap cup of coffee
P1000-01,2019-12-21,5,0.596376,positive,A step in the right perfection
P1000-01,2019-08-20,4,0.579819,positive,Good quality coffee-- cheaper and less waste
P1000-01,2019-09-28,5,0.927453,positive,"Good strong coffee (new favorite), and a bit better for the environment!"
P1000-01,2019-10-01,5,0.538844,positive,Keurig Who????
P1000-01,2019-12-13,5,0.686327,positive,Good Cup.. Great price.
P1000-01,2019-09-16,5,0.684244,positive,Great cup of joe
P1000-01,2019-10-10,5,0.692935,positive,Fog Chaser - Superb!
P1000-01,2019-09-20,5,0.705373,positive,"Great coffee, less waste in packaging"
P1000-01,2019-11-30,5,0.377934,positive,Love Fog Chaser!
P1000-01,2019-08-15,5,0.894616,positive,Excellent Coffee Blend at Best Price
P1000-01,2019-09-18,5,0.951652,positive,Great coffee
P1000-01,2019-08-09,4,0.476014,positive,"Good, but I don't like it black at all"
P1000-01,2019-12-27,5,0.900780,positive,San Francisco Bay ( fog chaser )
P1000-01,2019-10-30,3,0.420554,positive,"Not the best, not the worst."
P1000-01,2019-10-21,1,-0.539657,negative,fog chaser!!
P1000-01,2019-11-24,5,0.995841,positive,Nice and strong!
P1000-01,2019-08-10,5,0.553124,positive,"Great price for a strong, delicious k-cup coffee!"
P1000-01,2019-08-08,5,0.669406,positive,Good Solid Cup of Coffee
P1000-01,2019-07-25,1,-0.579136,negative,horrible coffee
P1000-01,2019-07-14,3,0.665012,positive,Doesn't fit in all Keurig makers
P1000-01,2019-07-16,5,-0.363190,negative,Great Coffee!
P1000-01,2019-10-16,1,-0.998559,negative,95% of cups brew very weak
P1000-01,2019-12-09,3,-0.534132,negative,Flavor ok but they do not fit right
P1000-01,2019-12-26,3,-0.998933,negative,Not really K-Cups
P1000-01,2019-12-24,5,0.675671,positive,Delicious
P1000-01,2019-10-15,5,0.787758,positive,Great Product + Excellent Price!
P1000-01,2019-08-20,5,0.544331,positive,Excellent Taste and More Robust Brewing with These Type of Pods
P1000-01,2019-12-16,4,0.565935,positive,"Good Alternative to More Pricey ""Bold"" K-Cups"
P1000-01,2019-07-14,5,0.825289,positive,dynamite!
P1000-01,2019-08-27,4,-0.364495,negative,Decent product but not a good way to keep fresh
P1000-01,2019-12-13,5,0.980243,positive,Robust and Eye Openning
P1000-01,2019-11-15,4,0.985070,positive,Great Biold Taste
P1000-01,2019-07-27,4,0.637564,positive,very good coffee
P1000-01,2019-11-02,3,0.768835,positive,Love the packaging! Could be a smoother coffee
P1000-01,2019-08-09,4,0.818234,positive,"Great, Strong Coffee"
P1000-01,2019-07-17,4,0.579324,positive,SF Bay Fog Chaser K Cup - A pleasant surprise
P1000-01,2019-07-15,5,0.536351,positive,Wakes me up!
P1000-01,2019-11-13,3,0.614779,positive,San Fransisco k-cup
P1000-01,2019-10-26,5,0.758599,positive,"Great taste, impressed"
P1000-01,2019-07-14,2,0.617157,positive,"Average, at best.  (You get what you pay for...)"
P1000-01,2019-07-27,3,-0.634537,negative,San Francisco Bay Coffee
P1000-01,2019-07-25,4,0.524790,positive,"Good value for ""Kcups"""
P1000-01,2019-09-29,5,0.797841,positive,Cheaper price and better flavor
P1000-01,2019-08-20,5,0.767684,positive,Coffee
P1000-01,2019-11-13,5,0.662734,positive,Great cup of coffee
P1000-01,2019-11-24,4,0.315492,positive,Odd package but good coffee
P1000-01,2019-10-21,4,0.888564,positive,Surprisingly Good
P1000-01,2019-07-20,5,0.553777,positive,Fantastic Product and a BIG Surprise
P1000-01,2019-09-24,5,-0.447170,negative,"Not your average K-cup, but worth a taste"
P1000-01,2019-09-15,3,0.337678,positive,My wife thinks it tastes like Maxwell House
P1000-01,2019-09-02,4,0.401594,positive,Great cup of coffee
P1000-01,2019-07-25,5,0.475854,positive,"A ""Greener"" K-Cup!"
P1000-01,2019-11-19,5,0.810822,positive,Good coffee
P1000-01,2019-12-06,5,0.993335,positive,Good Coffee!
P1000-01,2019-12-02,4,0.529656,positive,"New K-Cup brewers are great, especially the lower price."
P1000-01,2019-09-09,1,-0.647726,negative,The worst!!
P1000-01,2019-09-05,5,0.638263,positive,Great value.
P1000-04,2019-11-27,5,0.308482,positive,This coffee has saved me more than once
P1000-04,2019-08-01,5,0.852839,positive,Via Colombia is fabulous coffee!
P1000-04,2019-11-20,5,0.465300,positive,Hello? What R U Waiting 4? Great Deal!
P1000-04,2019-09-23,5,0.923250,positive,Good product
P1000-04,2019-12-20,5,0.779267,positive,Coffee
P1000-04,2019-10-19,4,0.492545,positive,Tastes great; quick expiration date
P1000-04,2019-08-10,5,0.985854,positive,Wow!  Now that's a cuppa coffee!
P1000-04,2019-10-09,4,0.603888,positive,Better than other instant coffees...
P1000-04,2019-08-19,4,0.588229,positive,Great tasting instant coffee
P1000-04,2019-11-02,1,-0.664345,negative,Disgusting
P1000-04,2019-09-10,4,0.362667,positive,Convenient and bold.
P1000-04,2019-07-08,5,0.983058,positive,Other packings
P1000-04,2019-07-21,5,0.928454,positive,My office has horrible coffee
P1000-04,2019-10-01,5,0.409953,positive,Wonderful Coffee
P1000-04,2019-12-14,5,0.346073,positive,Great for coffee emergencies.
P1000-04,2019-11-29,5,0.587691,positive,Starbucks VIA- Great!
P1000-04,2019-07-20,5,0.591265,positive,Still A Fan!
P1000-04,2019-08-08,5,0.719230,positive,Instant brew!
P1000-04,2019-12-21,4,0.345382,positive,"Fantastic Coffee, BUT..."
P1000-04,2019-10-02,5,0.779162,positive,Better than costco!
P1000-04,2019-09-21,5,0.999361,positive,Best in Taste
P1000-04,2019-07-29,5,0.575229,positive,I LOVE THESE!
P1000-04,2019-10-23,3,-0.724241,negative,out of date product!
P1000-04,2019-12-01,4,0.953365,positive,Amazing for Instant
P1000-04,2019-09-08,5,0.773328,positive,YUM!!!
P1000-04,2019-07-11,5,0.914650,positive,Love this deal :)
P1000-04,2019-11-27,5,0.525868,positive,Perfect even for a coffee snob
P1000-04,2019-10-11,5,0.973303,positive,Gret cup of java
P1000-04,2019-08-15,5,0.682593,positive,Great coffee!!
P1000-04,2019-08-02,5,0.650860,positive,Great Buy!
P1000-04,2019-07-09,3,-0.514118,negative,Expiration dates - sometimes chewing gum stick consistency
P1000-04,2019-07-13,4,0.463966,positive,check expiration date!
P1000-04,2019-09-06,3,0.559725,positive,Not bad when I split the package into 2 portions
P1000-04,2019-07-26,5,0.623269,positive,Great Instant Coffee
P1000-04,2019-10-20,5,0.546444,positive,This stuff is amazing
P1000-04,2019-12-12,5,0.916919,positive,Seriously Good Instant
P1000-04,2019-10-24,4,0.706614,positive,Expire soon!
P1000-04,2019-12-13,2,-0.472584,negative,Not much good to say...
P1000-04,2019-07-08,5,0.882218,positive,It's coffee
P1000-04,2019-09-16,4,0.345961,positive,Pretty good for instant coffee
P1000-04,2019-11-19,5,0.553446,positive,Best brand of instant coffee
P1000-04,2019-08-07,4,0.640465,positive,They actually got the original flavor into these tiny packages!
P1000-04,2019-07-19,1,0.412830,positive,I also received nearly-expired product
P1000-04,2019-08-17,5,0.444070,positive,I wasn't a big coffee drinker until I tried this. Now I'm hooked
P1000-04,2019-09-16,5,0.566346,positive,Yum!  Tastes like fresh-brewed Starbucks... hot or iced... so convenient
P1000-04,2019-08-30,5,0.745954,positive,Why pay more?
P1000-04,2019-11-07,4,0.673615,positive,"Great product, but near expiration date"
P1000-04,2019-07-11,5,0.883452,positive,wow are these handy!
P1000-04,2019-10-07,5,-0.580306,negative,no issues with expiration date here!
P1000-04,2019-11-28,3,0.272066,positive,"When grading on a curve, Via holds up."
P1000-04,2019-08-19,5,0.871937,positive,Great For Iced Coffee!!!!
P1000-04,2019-07-05,4,0.432928,positive,Only regret - expiration date
P1000-04,2019-11-08,5,0.991065,positive,as good as an instant can be
P1000-04,2019-10-25,5,0.657341,positive,Favorite Afternoon Instant Coffee
P1000-04,2019-11-06,5,0.701844,positive,I love this !
P1000-04,2019-11-06,5,0.375649,positive,Quick and Good
P1000-04,2019-07-29,5,0.800260,positive,YUM!!!  These are so handy and so tasty!
P1000-04,2019-08-12,1,-0.849907,negative,Expired Product
P1000-04,2019-09-18,2,0.370285,positive,Not comparable to brewed Starbucks coffee
P1000-04,2019-07-22,5,0.726716,positive,Mmmm
P1000-04,2019-11-11,5,0.666634,positive,easy....quick....convenient
P1000-04,2019-12-04,2,-0.539158,negative,Taste the burn!
P1000-04,2019-08-04,1,-0.880106,negative,The photo is deceptive
P1000-04,2019-08-08,1,-0.910229,negative,gross
P1000-04,2019-11-24,5,0.954417,positive,good hot or cold
P1000-04,2019-07-17,5,0.819420,positive,Good Value!
P1000-04,2019-09-15,5,0.949490,positive,Starbucks Instant Coffee
P1000-04,2019-10-04,5,0.981264,positive,Starbucks Coffee
P1000-04,2019-11-06,5,0.646314,positive,Starbucks in West Africa.
P1000-04,2019-08-02,5,0.775770,positive,"Good coffee, and much more affordable"
P1000-04,2019-11-28,5,0.513267,positive,the best instant out there for me
P1000-04,2019-12-09,5,0.770658,positive,Great tasting coffee at a great price!
P1000-04,2019-10-20,5,0.746045,positive,Less than 50 cents a cup
P1000-04,2019-08-06,1,-0.706698,negative,coffee
P1000-04,2019-11-24,5,0.601463,positive,Just Like Brewed Starbucks Coffee
P1000-04,2019-09-10,1,-0.615811,negative,Terrible customer service
P1000-04,2019-10-04,4,0.547697,positive,"I'm impressed. Tastes like real coffee. Still not better than brewed, but hey."
P1000-04,2019-11-15,5,0.751030,positive,Great value for awesome instant coffee
P1000-04,2019-10-20,5,0.751346,positive,Starbucks Via - Just like a cup of fresh Starbucks!
P1000-04,2019-07-10,4,0.764309,positive,Starbucks Via Italian
P1000-04,2019-07-09,5,0.744738,positive,Great. Just a little pricey
P1000-04,2019-12-25,1,0.983171,positive,Why is the decaf almost twice as expensive?
P1000-04,2019-07-10,4,0.960658,positive,"Good flavor, nice and quick"
P1000-04,2019-11-19,1,-0.610859,negative,nearly expired product
P1000-04,2019-12-17,5,-0.381551,negative,Take a sharp object to defend your self
P1000-04,2019-10-17,5,0.818531,positive,OUTSTANDING
P1000-04,2019-09-07,3,-0.469363,negative,Watch out for expiration date and packaging
P1000-04,2019-09-17,3,0.653708,positive,"Not Great, But Much Better Than The Free Coffee at Work"
P1000-04,2019-10-04,5,-0.375818,negative,Best Instant Coffee Ever
P1000-04,2019-11-22,5,0.467410,positive,Made a believer of me
P1000-04,2019-07-25,5,0.667209,positive,A real treat!
P1000-04,2019-09-04,5,0.974669,positive,Starbucks Via
P1000-04,2019-12-22,5,0.626797,positive,what does it taste so good?
P1000-04,2019-12-09,5,0.472218,positive,Heaven for decaf drinkers!
P1000-04,2019-10-15,1,-0.580820,negative,Disappointed
P1000-04,2019-07-08,4,0.591141,positive,best instant decaf
P1000-04,2019-12-30,5,0.583125,positive,I love that Amazon ships directly to soldiers overseas!
P1000-04,2019-07-06,2,0.506321,positive,About to expire
P1000-04,2019-10-04,5,0.756765,positive,Only coffee I drink
P1000-04,2019-09-14,5,0.576733,positive,Awesome price!!!!!!!!!
P1000-04,2019-10-08,5,0.437545,positive,Much better price than in the stores
P1000-04,2019-09-07,4,0.593724,positive,"Surprisingly Fresh, Rich Coffee Taste for Instant, but Pricey"
P1000-04,2019-12-06,5,0.914846,positive,A Soldier's BEST FRIEND!
P1000-04,2019-12-01,5,0.589587,positive,EXCELLENT VALUE
P1000-04,2019-07-21,5,0.923624,positive,Instant Coffee? No ... Instant Starbucks!!!
P1000-04,2019-10-20,5,0.782332,positive,Quick Cup
P1000-04,2019-08-22,4,-0.445069,negative,Fair Substitute for no local Starbucks
P1000-04,2019-07-07,2,-0.445602,negative,Really bad packaging. Really good marketing
P1000-04,2019-10-06,5,0.817682,positive,I now have a starbucks in my kitchen...
P1000-04,2019-10-28,4,0.319781,positive,"Nice Idea, good flavor, a little bitter"
P1000-04,2019-07-02,5,0.976626,positive,Via Colombian Coffee
P1000-04,2019-10-04,2,0.764455,positive,Love the product...shipping a problem
P1000-04,2019-10-29,4,0.977414,positive,Ordering another box.
P1000-04,2019-10-22,5,0.504816,positive,starbucks italian roast
P1000-04,2019-08-18,5,0.464132,positive,coffee lovers must have
P1000-04,2019-07-10,2,0.294627,positive,Almost expired
P1000-04,2019-12-14,5,0.746971,positive,9 months before best before date.
P1000-04,2019-07-19,5,0.921379,positive,Best instant around
P1000-04,2019-11-20,5,0.916213,positive,greatest instant coffee ever
P1000-04,2019-10-24,5,0.627352,positive,Starbucks via
P1000-04,2019-08-25,4,0.344974,positive,As good as instant coffee gets!
P1000-04,2019-09-10,5,0.775419,positive,Great for that extra cup of coffee !
P1000-04,2019-07-25,5,0.971899,positive,good
P1000-04,2019-10-01,5,0.889688,positive,love starbucks via
P1000-04,2019-08-02,3,0.776009,positive,Starbucks by mail
P1000-04,2019-08-02,5,0.998092,positive,like fresh brewed
P1000-04,2019-09-18,5,0.977248,positive,Word up
P1000-04,2019-08-12,5,0.979601,positive,exellent value
P1000-04,2019-08-09,5,0.412369,positive,SEVEN Reasons to buy these
P1000-04,2019-11-10,5,0.458043,positive,Dec 2010 gift / exp date October 2011
P1000-04,2019-10-24,3,-0.466404,negative,Not as good.
P1000-04,2019-08-29,3,0.349538,positive,Quick and tasty alternative
P1000-04,2019-10-27,5,0.463238,positive,Wonderful deal!!!
P1000-04,2019-09-09,5,0.675335,positive,Good value (NOT almost expired)
P1000-04,2019-12-17,5,0.702087,positive,"Quick easy, no mess coffee"
P1000-04,2019-12-25,5,0.890414,positive,Great instant coffee
P1000-04,2019-12-05,5,0.986842,positive,Can't believe it's instant!
P1000-04,2019-09-23,5,0.823046,positive,Great coffee in a pinch
P1000-04,2019-07-11,5,0.749149,positive,Tasty and quick
P1000-04,2019-12-29,4,0.746067,positive,The best instant coffee out there
P1000-04,2019-09-19,5,0.463755,positive,Perfect cup of bold instant coffee
P1000-04,2019-11-06,5,0.380031,positive,Easy for early morning routine
P1000-04,2019-10-09,5,0.375832,positive,Almost as good as brewed!!
P1000-04,2019-08-17,5,0.594588,positive,"Convenient, affordable, and delicious"
P1000-04,2019-10-26,5,0.774633,positive,My favorite - Decaf on the go!!
P1000-04,2019-08-17,5,0.627523,positive,This is the choice for taste and price
P1000-04,2019-11-09,5,0.713320,positive,Love this!
P1000-04,2019-08-13,5,0.689203,positive,Excellent!
P1000-04,2019-10-21,5,0.544603,positive,The best instant you can get
P1000-04,2019-08-07,3,-0.895279,negative,"Nothing good, nothing bad"
P1000-04,2019-11-14,5,-0.407097,negative,Pretty good instant coffee.  I'm impressed.
P1000-04,2019-12-23,5,0.521072,positive,"Awesome taste, portability and convenience.  Cheaper than buying coffee at Starbuck's."
P1000-04,2019-09-28,5,0.998733,positive,Fabulous!
P1000-04,2019-11-08,4,0.703756,positive,"Good, but not the real thing."
P1000-04,2019-08-06,5,0.680235,positive,Coffee Snob
P1000-04,2019-11-04,4,0.501471,positive,SHAME ON AMAZON
P1000-04,2019-08-22,5,0.655673,positive,Tastes Like Real Coffee - Really Good Coffee
P1000-04,2019-10-24,3,0.524237,positive,Good But Pricey
P1000-04,2019-08-05,3,0.306080,positive,"Yum, but packet difficult to use"
P1000-04,2019-11-28,2,-0.556436,negative,GOOD COFFEE-LOUSY PACKAGING
P1000-04,2019-07-15,5,-0.390696,negative,"Expiration dates - Seriously, ignore them."
P1000-04,2019-07-12,5,0.803161,positive,The perfect compromise: Drinkable instant coffee
P1000-04,2019-10-21,5,0.692231,positive,Great instant coffee
P1000-04,2019-12-23,5,0.484056,positive,Great Coffee
P1000-04,2019-08-20,5,0.253046,positive,Ok to use 6 months after expiration
P1000-04,2019-09-18,5,0.602288,positive,Mixes well even in cold liquids
P1000-04,2019-12-01,5,0.773358,positive,Great!
P1000-04,2019-07-08,5,0.895260,positive,Love this stuff
P1000-02,2019-08-06,5,0.788423,positive,Love this product
P1000-02,2019-08-16,5,0.737106,positive,The Perfect Treat!
P1000-02,2019-09-23,5,0.945757,positive,LOVE!!!
P1000-02,2019-07-08,1,-0.698443,negative,Grove Square Cappuchino
P1000-02,2019-11-19,1,-0.795256,negative,total crap
P1000-02,2019-07-29,1,-0.845459,negative,Burnt tasting garbage
P1000-02,2019-09-10,5,0.622156,positive,Really deserves each star!
P1000-02,2019-11-17,1,-0.409630,negative,"Not good, couldn't finish my cup"
P1000-02,2019-11-22,1,-0.616020,negative,"If you are health conscious, skip this product"
P1000-02,2019-08-04,5,0.990496,positive,Love these!
P1000-02,2019-11-21,5,0.664018,positive,Great deal
P1000-02,2019-08-15,1,-0.733802,negative,Disgusting!
P1000-02,2019-11-28,1,0.381853,positive,BLECK!!!
P1000-02,2019-07-16,1,-0.631573,negative,Partially Hydroginated crap
P1000-02,2019-11-06,5,-0.290453,negative,Mini Mart Cappuccino
P1000-02,2019-12-20,5,0.790515,positive,Love it - give it a try
P1000-02,2019-12-26,5,0.646580,positive,Best Deal Around
P1000-02,2019-10-03,1,0.793411,positive,Instant Coffee
P1000-02,2019-11-15,1,-0.355492,negative,Nasty fake sweetener aftertaste
P1000-02,2019-10-19,1,-0.938985,negative,Hope you like milk and sugar and no coffee
P1000-02,2019-08-03,5,0.575516,positive,Exactly what I was looking for
P1000-02,2019-09-05,5,0.965697,positive,Excellent.
P1000-02,2019-12-11,4,0.478338,positive,"Good cup of ""fake"" cappuccino, just know what you're buying"
P1000-02,2019-11-07,1,-0.305980,negative,cappu-oh no! too bad i can't return it.
P1000-02,2019-07-31,5,0.998543,positive,Excellent deal
P1000-02,2019-12-27,1,-0.888748,negative,way to sweet..
P1000-02,2019-09-24,5,0.996340,positive,YUMMY!
P1000-02,2019-12-12,1,0.703584,positive,Very cheap and flat taste...
P1000-02,2019-07-18,2,-0.694126,negative,Not as expected
P1000-02,2019-10-05,5,0.710053,positive,excellent
P1000-02,2019-11-03,5,0.999738,positive,Tasty
P1000-02,2019-09-20,1,0.970631,positive,Not Coffee of Cappuccino
P1000-02,2019-11-30,5,0.999026,positive,AWESOME Cappuccino!
P1000-02,2019-12-21,5,0.954511,positive,Awesome Flavor!
P1000-02,2019-10-11,1,-0.893079,negative,Ew.
P1000-02,2019-07-13,5,0.808938,positive,My new favorite for a cocoa-type drink
P1000-02,2019-08-30,5,0.782362,positive,Exactly what I wanted!
P1000-02,2019-10-01,1,-0.810953,negative,Disgusting
P1000-02,2019-07-23,1,-0.967470,negative,Nasty!
P1000-02,2019-10-25,1,-0.673949,negative,"Awfull, Awfull, Awfull"
P1000-02,2019-09-18,1,-0.406741,negative,Coffee was old and in a big clump
P1000-02,2019-09-18,1,-0.993532,negative,HORRIBLE HORRIBLE PRODUCT - YUCK!!!!
P1000-02,2019-07-15,4,0.879306,positive,Quite Yummy!
P1000-02,2019-08-15,1,0.319441,positive,More like dessert than coffee
P1000-02,2019-09-14,5,0.983388,positive,Great Taste
P1000-02,2019-09-20,5,0.996596,positive,Yum!
P1000-02,2019-12-19,5,0.998036,positive,k cups
P1000-02,2019-09-07,5,-0.432009,negative,great cappuccino
P1000-02,2019-10-12,1,0.000000,neutral,Ingredients
P1000-02,2019-08-27,4,0.560165,positive,Yummy and simple
P1000-02,2019-11-20,2,-0.695705,negative,Disappointed
P1000-02,2019-12-29,1,-0.452075,negative,Wish I had read the reviews
P1000-02,2019-11-08,5,0.998333,positive,Cappuccino kcups
P1000-02,2019-08-17,1,-0.989465,negative,Unhappy
P1000-02,2019-09-09,1,-0.920178,negative,Too Sweet
P1000-02,2019-08-31,5,0.998260,positive,delicious!
P1000-02,2019-08-16,5,0.758425,positive,Really good for what it is
P1000-02,2019-12-24,5,0.600421,positive,This is so much cheaper then getting my cappuccino from the gas station in the mornings!
P1000-02,2019-12-08,5,0.812039,positive,This is delicious!
P1000-02,2019-08-07,1,-0.456617,negative,"Horrible, Instant coffee, Hydrogenated oil inside, health hazard!!!"
P1000-02,2019-11-26,5,0.999642,positive,Great Coffee and Great Price
P1000-02,2019-11-13,4,0.664452,positive,Good Product for the Money
P1000-02,2019-12-28,2,0.877106,positive,"Vey, verry sweet"
P1000-02,2019-10-07,2,-0.656304,negative,MILD and Sweet
P1000-02,2019-08-30,5,0.496221,positive,Awesome product!
P1000-02,2019-08-27,1,-0.410449,negative,WASTE OF A K-CUP
P1000-02,2019-10-16,4,0.894234,positive,French Vanilla Cappuccino
P1000-02,2019-09-13,1,-0.542531,negative,Low Quality. High Calorie and Fat.
P1000-02,2019-07-15,5,0.601898,positive,Great Cappuccino
P1000-02,2019-09-30,5,0.997784,positive,So yummy!!
P1000-02,2019-09-11,5,0.969245,positive,Great Taste
P1000-02,2019-11-24,5,0.989950,positive,I'm addicted!!!
P1000-02,2019-09-02,1,-0.816106,negative,lame
P1000-02,2019-08-14,1,-0.327594,negative,very weak!
P1000-02,2019-10-24,5,-0.410250,negative,Coffee taste
P1000-02,2019-08-24,5,0.710266,positive,Refreshing for the Afternoon Blahs
P1000-02,2019-10-17,5,0.544236,positive,Comfort food
P1000-02,2019-08-22,1,-0.638510,negative,Read the other reviews and *Stay Away*
P1000-02,2019-07-02,5,0.854323,positive,gray1
P1000-02,2019-08-23,5,0.963461,positive,Grove square cappuccino
P1000-02,2019-10-05,1,-0.598387,negative,Horrible!!!  Just Horrible!!!
P1000-02,2019-07-13,1,0.473891,positive,Non Sequitur - Instant coffee from K-Cup Brewer
P1000-02,2019-11-28,5,0.524712,positive,Great taste!
P1000-02,2019-10-07,5,0.994416,positive,K-cups
P1000-02,2019-12-14,2,0.478783,positive,Convenience Store Cappuccino
P1000-02,2019-09-29,2,0.448238,positive,Weird aftertaste...
P1000-02,2019-09-02,1,0.299393,positive,GAS STATION COFFEE!
P1000-02,2019-11-28,5,0.829936,positive,"I love it, stock up for the winter!!"
P1000-02,2019-08-13,5,-0.547065,negative,Like Christmas Morning in a mug!
