ProductId,Time,Rating,Sentiment Score,Sentiment Label,Summary
P1000-02,2019-07-18,5,0.567070,positive,Really Good Coffee Drink
P1000-02,2019-07-05,4,0.321974,positive,Nice treat
P1000-02,2019-07-20,1,0.842384,positive,Don't buy it!
P1000-02,2019-11-05,2,-0.376088,negative,Just instant coffee
P1000-02,2019-11-24,1,-0.413729,negative,Way too sweet
P1000-02,2019-09-23,5,0.853105,positive,I Love Love Love this cappuccino
P1000-02,2019-10-12,4,0.853537,positive,Pretty damn good....but I LIKE the Wawa/Convenience store stuff!
P1000-02,2019-07-19,4,0.588008,positive,flavor
P1000-02,2019-10-17,5,0.892705,positive,It was exactly what I expected.
P1000-02,2019-07-08,5,0.808751,positive,Very Happy With This Item!
P1000-02,2019-09-30,1,-0.973208,negative,Extremely Poor Quality - SUX
P1000-02,2019-11-11,3,0.348851,positive,good until the aftertaste
P1000-02,2019-10-09,1,-0.643061,negative,Instant coffee in a k-cup
P1000-02,2019-07-28,1,-0.408838,negative,WAKE UP PEOPLE  You are being scammed !
P1000-02,2019-08-04,5,0.899783,positive,Taste sooooo Goood!!
P1000-02,2019-10-20,5,0.873097,positive,YUMMY is an understatement
P1000-02,2019-08-20,1,-0.763810,negative,Not sure what to do with remain 52 k-cups :(
P1000-02,2019-12-09,1,-0.393028,negative,Hello Diabetes
P1000-02,2019-12-27,5,0.999612,positive,"Grove Square Cappuccino Cups, French VanillaI"
P1000-02,2019-07-31,5,0.822361,positive,Love It!!!
P1000-02,2019-11-04,4,0.337938,positive,Good item
P1000-02,2019-10-21,5,0.720774,positive,VERY Good!
P1000-02,2019-10-13,1,-0.419251,negative,Angry
P1000-02,2019-08-16,5,0.577445,positive,Yumm!!
P1000-02,2019-08-29,3,0.256648,positive,Tastes Fine But it's Instant Coffee...
P1000-02,2019-10-15,1,0.597237,positive,A K-Cup Really???????????
P1000-02,2019-11-20,5,0.974621,positive,Great tasting
P1000-02,2019-08-30,1,-0.837439,negative,Absolutely Vile
P1000-02,2019-12-19,2,0.437327,positive,Disappointed. . .
P1000-02,2019-07-26,5,0.988024,positive,The best Cappuccino
P1000-02,2019-11-08,5,-0.960185,negative,I kinda like it
P1000-02,2019-10-30,5,0.964629,positive,Delicious!
P1000-02,2019-12-21,4,0.997791,positive,Great Cup
P1000-02,2019-11-15,5,0.714029,positive,Awesome Beverage
P1000-02,2019-10-10,1,-0.579066,negative,Just Gross
P1000-02,2019-07-09,1,-0.444720,negative,Not even close to Cappuccino
P1000-02,2019-09-03,2,0.622531,positive,Clogged up my Keurig
P1000-02,2019-10-22,5,0.929080,positive,Piece of heaven
P1000-02,2019-11-15,3,-0.394983,negative,Price Vs. Flavor
P1000-02,2019-11-15,1,-0.461610,negative,Not worth it
P1000-02,2019-07-14,5,0.540908,positive,I really like this!
P1000-02,2019-10-26,5,0.990868,positive,Wonderful flavor fast shipping
P1000-02,2019-08-27,1,-0.990075,negative,Hated it
P1000-02,2019-08-11,2,-0.428885,negative,If you like coffee.. buy something else
P1000-02,2019-08-08,1,0.556598,positive,Wow.... lots of saturated fat
P1000-02,2019-11-20,5,0.707078,positive,"For 10 dollars, yes. otherwise, no"
P1000-02,2019-08-17,5,0.742808,positive,Gas Station Cappuccino
P1000-02,2019-12-04,5,0.998632,positive,Very Good Coffee
P1000-02,2019-08-12,5,0.745380,positive,Great Flavorl! Great Price!
P1000-02,2019-11-02,5,0.401718,positive,Luv this coffee!!
P1000-02,2019-07-16,5,0.946656,positive,"Great just be aware, it is instant not fresh brewed."
P1000-02,2019-12-19,5,0.999953,positive,The Best!!
P1000-02,2019-08-15,5,0.999008,positive,great drink
P1000-02,2019-07-05,5,0.781793,positive,Don't waste time & money in the drive thru.
P1000-02,2019-12-04,2,0.400573,positive,Bad aftertaste - and review the ingredients!  24% of daily saturated fat per serving!
P1000-02,2019-07-11,1,0.690694,positive,Real coffee???
P1000-02,2019-08-09,5,0.821637,positive,Great Cappuccino
P1000-02,2019-07-02,1,-0.946197,negative,HORRIBLE....very disappointed.
P1000-02,2019-09-28,3,-0.860491,negative,Taste not excellent
P1000-02,2019-09-09,5,0.991566,positive,My evening treat
P1000-02,2019-10-07,4,0.390321,positive,"BETTER THAN ""5 HOUR ENERGY"" AND GREAT FOR A HANGOVER"
P1000-02,2019-11-09,5,0.378484,positive,Good for what it is
P1000-02,2019-07-18,5,0.806211,positive,"Great taste, a smooth and sweet coffee"
P1000-02,2019-08-12,4,-0.986915,negative,Cappacino
P1000-02,2019-08-28,5,0.869407,positive,Delicious!
P1000-02,2019-10-26,1,-0.709077,negative,Used to love it.
P1000-02,2019-07-13,1,-0.734813,negative,Not Strong Enough
P1000-02,2019-10-09,4,0.512613,positive,"Not quite coffee, but delicious!"
P1000-02,2019-10-25,5,0.853759,positive,amazing on ice
P1000-02,2019-08-15,2,0.559851,positive,Bootleg Product?
P1000-02,2019-10-03,1,-0.699005,negative,Gas station coffee dispenser garbage
P1000-02,2019-10-14,1,-0.880226,negative,Pretty Bad
P1000-02,2019-10-07,5,0.985873,positive,Hazelnut Exquiste
P1000-02,2019-10-28,5,0.793088,positive,Delicious Cappucino Hot or Cold!
P1000-02,2019-11-14,5,0.681827,positive,I love these!
P1000-02,2019-08-31,2,0.601840,positive,Big Dissapointment
P1000-02,2019-10-29,1,-0.900387,negative,Bad Stuff
P1000-02,2019-07-12,2,0.620389,positive,Excellent products
P1000-02,2019-10-05,5,0.837733,positive,YUM!
P1000-02,2019-11-20,5,0.590175,positive,My wife loves it.
P1000-02,2019-08-27,5,0.652178,positive,"Instant Coffee, that's delicious"
P1000-02,2019-10-03,5,0.999211,positive,Favorite k cup
P1000-02,2019-12-19,1,-0.840790,negative,Disgusting.
P1000-02,2019-12-26,5,0.992265,positive,delicious
P1000-02,2019-12-26,3,0.441724,positive,Ariel
P1000-02,2019-12-28,4,0.819205,positive,Pretty good
P1000-02,2019-12-11,1,0.969375,positive,Instant coffee
P1000-02,2019-07-21,5,0.982272,positive,Thank You Gas Station Reviewer
P1000-02,2019-07-19,1,-0.970938,negative,blah
P1000-02,2019-12-24,1,-0.982984,negative,Yuck
P1000-02,2019-10-12,5,0.694327,positive,New morning pleasure
P1000-02,2019-07-15,5,0.629499,positive,Delicious!
P1000-02,2019-10-25,5,0.829705,positive,LOVE this Kcup coffee
P1000-02,2019-07-29,5,0.811068,positive,Yum!
P1000-02,2019-12-03,1,-0.466099,negative,Plastic taste
P1000-02,2019-11-04,5,0.754466,positive,Great product!
P1000-02,2019-09-25,5,0.970120,positive,awesome
P1000-02,2019-11-13,1,-0.964022,negative,Could barely get through 2 sips..
P1000-02,2019-08-09,5,0.529283,positive,k-cups
P1000-02,2019-12-22,5,0.900869,positive,Sweet and creamy
P1000-02,2019-07-03,5,0.979364,positive,My Favorite
P1000-02,2019-08-24,3,0.789669,positive,Too sweet
P1000-02,2019-08-14,2,0.323326,positive,Tastes awful due to sugar-free sweetener
P1000-02,2019-09-07,4,0.668066,positive,Pleasant Surprise!!
P1000-02,2019-09-06,5,0.633279,positive,SPIKE this with some Irish cream liqueur
P1000-02,2019-10-08,1,-0.982371,negative,Cappuccino cups
P1000-02,2019-12-02,5,0.990253,positive,Great Taste...
P1000-02,2019-10-01,5,0.334948,positive,Great tasting and good price
P1000-02,2019-07-02,1,-0.735315,negative,Horrible
P1000-02,2019-12-02,1,-0.548737,negative,Artificial sweetener???
P1000-02,2019-08-08,5,0.995345,positive,Grove Square Cappuccino Cups
P1000-02,2019-09-23,5,0.970327,positive,K-cup coffee
P1000-02,2019-08-25,5,0.767814,positive,Heavenly
P1000-02,2019-08-31,5,-0.416346,negative,Excellent product!
P1000-02,2019-08-09,1,-0.497874,negative,First ingredient is trans fat ( partially hydrogenated oil )
P1000-02,2019-10-28,1,0.728317,positive,DO NOT BUY!!!
P1000-02,2019-09-14,4,0.317511,positive,Bit of an aftertaste
P1000-02,2019-11-05,5,0.822519,positive,Delsih and Yummy
P1000-02,2019-09-09,1,0.511484,positive,"Vending Machine Coffee, dont buy it."
P1000-02,2019-07-31,4,0.660958,positive,Excellent alternative
P1000-02,2019-07-08,1,-0.445943,negative,There's a reason why these are so cheap
P1000-02,2019-07-19,1,0.882795,positive,Don't buy it!
P1000-02,2019-08-19,1,-0.330821,negative,YUCK! :(
P1000-02,2019-11-21,1,-0.507742,negative,INSTANT COFFEE!
P1000-02,2019-10-17,5,0.893490,positive,Gas Station Coffee? Yep.
P1000-02,2019-10-24,1,0.338734,positive,Grove Square K-cups - DO NOT BUY!
P1000-02,2019-12-08,1,0.925064,positive,What a disappointment
P1000-02,2019-07-31,5,0.998851,positive,great cappuccino
P1000-02,2019-09-20,5,0.999282,positive,Great Product
P1000-02,2019-12-29,5,0.999310,positive,K-Cups
P1000-02,2019-10-22,5,0.855142,positive,Pretty Good
P1000-02,2019-12-01,5,0.940498,positive,Love this coffee!
P1000-02,2019-08-14,1,-0.782571,negative,Hydrogenated vegetable oils?  No thanks!
P1000-02,2019-07-29,5,0.457244,positive,Something we agree on!
P1000-02,2019-07-09,5,0.968800,positive,"Great, but..."
P1000-02,2019-07-12,5,-0.346200,negative,Delicious
P1000-02,2019-07-06,1,-0.825796,negative,Beware of artificial sweetener!
P1000-02,2019-09-25,1,0.557685,positive,Way to sweet
P1000-02,2019-12-16,1,-0.767332,negative,Not what you think--taste wise
P1000-02,2019-07-29,5,0.909608,positive,didnt use yet
P1000-02,2019-09-11,2,0.357102,positive,Not pleased with these K-cups
P1000-02,2019-12-03,3,0.506041,positive,Good for K-Cup Instant Gratification
P1000-02,2019-11-02,5,0.769744,positive,A++ Service
P1000-02,2019-10-25,5,0.971546,positive,French Vanilla - heaven!
P1000-02,2019-09-26,1,-0.898998,negative,Awful
P1000-02,2019-12-04,1,0.949376,positive,instant coffee powder!!!!!!
P1000-02,2019-10-25,1,-0.676672,negative,horrid ingredients.
P1000-02,2019-11-17,5,0.998482,positive,Caramel Cappuccino K-Cups
P1000-02,2019-12-03,3,-0.898515,negative,not strong enough
P1000-02,2019-10-05,1,-0.999633,negative,No Taste
P1000-02,2019-07-01,4,0.574834,positive,I like it!
P1000-03,2019-11-30,5,0.339327,positive,Pretty Good
P1000-03,2019-09-08,5,-0.300762,negative,Brooklyn Corner Donut Shop K-cups are delishious!
P1000-03,2019-12-08,3,0.569366,positive,grind too fine?
P1000-03,2019-11-18,5,0.683984,positive,well done brookly bean roastery
P1000-03,2019-07-04,5,0.635523,positive,Yummy
P1000-03,2019-11-25,2,-0.497481,negative,Poor packaging causing K-Cup leakage
P1000-03,2019-07-06,4,-0.469305,negative,Revised again -- my wife loves it
P1000-03,2019-12-11,5,0.922700,positive,Loved the breakfast blend
P1000-03,2019-09-05,4,0.948096,positive,Great Dark Coffee
P1000-03,2019-07-06,4,0.586126,positive,Very good
P1000-03,2019-08-16,2,-0.870515,negative,Disappointed
P1000-03,2019-11-13,3,0.290775,positive,Great Tasting Coffee
P1000-03,2019-10-27,2,-0.827109,negative,Too mild and there is an issue with these cups
P1000-03,2019-08-17,1,-0.484636,negative,issue with actual k-cup
P1000-03,2019-10-16,2,0.292553,positive,Does not work properly in machine.  Dispenses grounds
P1000-03,2019-10-03,5,0.641157,positive,Good coffee
P1000-03,2019-11-14,1,-0.434064,negative,Very poorly made
P1000-03,2019-07-02,2,-0.651611,negative,Taste ok...low quality packaging.
P1000-03,2019-09-05,1,-0.818577,negative,Packaging terrible. Grounds in Coffee
P1000-03,2019-07-20,1,-0.719993,negative,will never buy this again
P1000-03,2019-09-05,1,-0.408144,negative,Second Worst Coffee I Ever Tasted
P1000-03,2019-12-07,1,-0.625763,negative,Doesn't Work Well in Keurig Brewer
P1000-03,2019-08-26,3,0.280124,positive,"Good, but not Dark Magic"
P1000-03,2019-10-21,3,-0.492800,negative,No quality issues but taste is sub-par.
P1000-03,2019-10-21,1,-0.439214,negative,"Flavor Good, Quality Control very poor"
P1000-03,2019-09-05,1,-0.285771,negative,no filters!
P1000-03,2019-12-18,1,-0.554154,negative,Messy K-cups
P1000-03,2019-11-11,3,0.424452,positive,Great coffee: poor packaging
P1000-03,2019-11-11,4,0.886074,positive,brooklyn decaf
P1000-03,2019-07-03,5,0.975441,positive,Great Coffee. Higly recommended
P1000-03,2019-10-15,4,0.941135,positive,"Great coffee, great price!"
P1000-03,2019-09-29,1,-0.355199,negative,7 out of 36 cups not sealed.
P1000-03,2019-12-07,4,0.661948,positive,The negative reviews made me want to try  it
P1000-03,2019-11-22,5,0.999241,positive,Brookly Bean
P1000-03,2019-08-11,1,0.302398,positive,French Roast this is not
P1000-03,2019-08-04,2,-0.363208,negative,Hope you have a tea strainer
P1000-03,2019-09-11,5,0.961559,positive,Brooklyn Beans meets with approval of Peet's coffee snob
P1000-03,2019-11-22,1,-0.472018,negative,Don't purchase this.
P1000-03,2019-12-08,4,0.820624,positive,free sample
P1000-03,2019-12-18,5,0.996321,positive,I just love it
P1000-03,2019-10-03,1,-0.698255,negative,Brooklyn Decaf
P1000-03,2019-10-01,5,0.754301,positive,Your taste buds will thank you!
P1000-03,2019-10-16,4,0.351176,positive,"I Wish I Could, I Wish I Might .....UPDATE 07/10/12"
P1000-03,2019-10-24,5,0.649393,positive,Exactly as described!
P1000-03,2019-08-27,2,-0.277872,negative,booklyn bean roastery
P1000-03,2019-12-09,1,-0.570230,negative,This is an excellent cup of joe.
P1000-03,2019-11-10,5,0.793706,positive,great product and happy to support it
P1000-03,2019-08-03,4,-0.547826,negative,A Little Weak
P1000-03,2019-10-27,2,-0.591596,negative,K-Cups of poor construction
P1000-03,2019-12-10,1,-0.999020,negative,"Horrible, just Horrible"
P1000-03,2019-12-22,3,-0.448087,negative,Spectacular Brewing Failures but much less frequent (caffeinated only)
P1000-03,2019-11-19,5,0.997442,positive,Tastes Amazing! Great customer service as well.
P1000-03,2019-12-24,5,0.697779,positive,Delicious Decaf
P1000-03,2019-09-04,5,0.952218,positive,Great
P1000-03,2019-10-15,1,0.350054,positive,Just pour it down the drain
P1000-03,2019-08-28,5,0.999753,positive,Great taste!
P1000-03,2019-12-16,1,0.499757,positive,K-Cups That Don't Work
P1000-03,2019-11-19,5,-0.310901,negative,great customer service
P1000-03,2019-09-15,4,-0.607986,negative,Brooklyn Decaf Cups spread grounds all over
P1000-03,2019-07-17,1,0.286884,positive,Forgetabout it is right! Save your money!
P1000-03,2019-09-15,4,0.814292,positive,New favoriate
P1000-03,2019-08-28,1,-0.999526,negative,Spend the $20 somewhere else
P1000-03,2019-08-19,1,-0.323799,negative,Defective K-cup
P1000-03,2019-10-28,5,0.491267,positive,Looks good - tastes good but doesn't brew
P1000-03,2019-12-19,1,-0.623358,negative,"Tastes Good, just brewing issues"
P1000-03,2019-11-22,3,0.289900,positive,"Good Coffee, Bad K-cup"
P1000-03,2019-12-21,4,0.587768,positive,Yummy
P1000-03,2019-11-10,5,0.963003,positive,Great taste
P1000-03,2019-09-18,1,-0.743047,negative,Can't even review taste
P1000-03,2019-10-22,1,-0.993035,negative,TERRIBLE! they never work right!
P1000-03,2019-12-04,5,0.979949,positive,BEST COFFEE for sure
P1000-03,2019-12-28,1,-0.921023,negative,NASTY
P1000-03,2019-11-10,5,0.943774,positive,ummm... donuts...
P1000-03,2019-12-21,3,-0.490966,negative,Very cheap & No taste-*UPDATED REVIEW*
P1000-03,2019-07-14,1,-0.466821,negative,Poor KCup manufacturing and OK coffee-- UPDATE
P1000-03,2019-09-26,1,-0.504722,negative,Thar She Blows !!
P1000-03,2019-07-03,1,-0.380995,negative,Cup Failure
P1000-03,2019-11-29,1,-0.836165,negative,Ruined my keurig
P1000-03,2019-09-06,1,-0.994628,negative,Dislike
P1000-03,2019-08-10,5,0.769258,positive,"Better, Smoother Than Emeril's Big Easy Bold"
P1000-03,2019-07-19,5,0.643533,positive,Pretty Darn Good.. smooth
P1000-03,2019-12-26,3,0.533236,positive,Coffee good...PODS BAD!!! not all pods just these pods
P1000-03,2019-08-24,1,-0.825591,negative,Clogs Every Single Time
P1000-03,2019-10-14,1,-0.643740,negative,Poor packaging on These K Cups
P1000-03,2019-12-22,1,-0.341781,negative,Inconsistent K-Cup quality - mediocre coffee
P1000-03,2019-10-15,4,0.938660,positive,Good value
P1000-03,2019-07-18,4,-0.434147,negative,No Exploding Pods
P1000-03,2019-11-30,4,0.272734,positive,"Cheap, but decent"
P1000-03,2019-09-29,3,0.533398,positive,UPDATE Great Customer Service made me a Customer again
P1000-03,2019-10-06,4,0.772678,positive,Delicious coffee!
P1000-03,2019-11-19,2,0.287509,positive,I didn't like the French Roast
P1000-03,2019-12-30,1,-0.955046,negative,Kills your Keurig
P1000-03,2019-11-10,5,-0.439283,negative,Poor Quality...at first
P1000-03,2019-07-11,4,0.724463,positive,cheaper but still taste good
P1000-03,2019-08-12,1,-0.892081,negative,wont work in keurig coffee machine
P1000-03,2019-08-02,3,0.451583,positive,"I like the coffee, but the k-cups are problematic"
P1000-03,2019-08-08,5,0.826342,positive,Excellent taste and a fun brand too
P1000-03,2019-11-01,4,0.969925,positive,tasty
P1000-03,2019-09-29,4,0.401557,positive,Worth another try!  Update to previous reviews.
P1000-03,2019-08-22,5,0.851104,positive,Brooklyn Bean Roastery... benissimo
P1000-03,2019-09-17,4,0.986445,positive,Tastes Great
P1000-03,2019-08-17,1,-0.407968,negative,Updated: Why These F-Cups Will Never Work Correctly
P1000-03,2019-07-14,1,-0.985407,negative,"Poor pod manufacturing, weak coffee"
P1000-03,2019-09-20,1,-0.445283,negative,Great Coffee - Bad Packaging
P1000-03,2019-11-29,5,0.639531,positive,Brooklyn Bean Roastery Updated Review
P1000-03,2019-09-21,4,0.968849,positive,Brooklyn Roasters Handled My situation very well!
P1000-03,2019-11-26,1,-0.886667,negative,"stay away -  grounds in my cup,  > 50% failure of filter"
P1000-03,2019-08-22,5,0.992404,positive,Forgeddaboutit!!
P1000-03,2019-10-06,5,0.884071,positive,unbelievably good!
P1000-03,2019-08-20,5,0.604747,positive,Brooklyn Beans K-Cup
P1000-03,2019-12-27,4,0.999380,positive,Good coffee  great customer service
P1000-03,2019-10-08,4,-0.661068,negative,Very good coffee.
P1000-03,2019-08-10,1,0.310031,positive,"Cheaply made, coffee just ok"
P1000-03,2019-10-01,5,-0.277007,negative,UPDATED Review Problem resolved
P1000-03,2019-08-26,4,0.367364,positive,Happy with purchase
P1000-03,2019-08-22,5,0.682577,positive,Brooklyn Bean Roastery Coffee Cyclone
P1000-03,2019-10-10,5,0.911668,positive,WOW - Really good coffee!!
P1000-03,2019-07-30,4,0.443139,positive,Cyclone certainly bold...Fuggetabout it Bold-less
P1000-03,2019-11-12,5,-0.356867,negative,Very smooth without being too weak
P1000-03,2019-10-19,2,-0.909004,negative,Weak coffee
P1000-03,2019-12-14,5,0.959640,positive,close as a k-cup will get to a Starbucks
P1000-03,2019-07-12,5,0.456671,positive,Brooklyn Bean Lover
P1000-03,2019-11-17,3,-0.303830,negative,Like Going to Vegas
P1000-03,2019-07-19,5,0.904692,positive,Wonderful coffee
P1000-03,2019-12-25,1,-0.417223,negative,Nothing like Jet Fuel
P1000-03,2019-07-28,2,0.265341,positive,Underwhelmed
P1000-03,2019-09-07,5,0.926221,positive,Amazing cup of coffee!!
P1000-03,2019-09-17,1,-0.307055,negative,Extra Bold?  NO
P1000-03,2019-11-09,5,0.857729,positive,Love this brand!
P1000-03,2019-10-27,1,-0.767471,negative,Kcups leaking and coffee tasted old
P1000-03,2019-10-15,3,-0.701599,negative,Brooklyn Bridge K Cup problem
P1000-03,2019-10-31,5,0.428075,positive,Great tasting coffee and Excellant customer Service! WOW!
P1000-03,2019-12-26,1,-0.362502,negative,These K-cups suck!!!!
P1000-03,2019-12-21,2,-0.418331,negative,Nice cup of decaf; defective k-cups
P1000-03,2019-07-11,1,-0.929691,negative,brooklyn bridge k cups
P1000-03,2019-11-14,5,0.740470,positive,AMAZING coffee!!
P1000-03,2019-12-12,5,0.952054,positive,BEST OF THE BEST
P1000-03,2019-08-10,5,0.777552,positive,bold and glorious
P1000-03,2019-11-07,4,0.808864,positive,Fresh Brewed
P1000-03,2019-10-17,5,0.538211,positive,Great for the Price
P1000-03,2019-09-08,4,0.978927,positive,great coffee
P1000-03,2019-10-01,4,-0.310285,negative,Improved their product...Amazon & Brookly Bean Roastery fair to customers:)
P1000-03,2019-07-07,5,0.945976,positive,Amazingly good coffee
P1000-03,2019-10-19,1,0.269409,positive,Defective K-cups ?
P1000-03,2019-12-19,1,0.603935,positive,Not our cup of coffee
P1000-03,2019-10-10,3,0.348773,positive,Weak and bland
P1000-03,2019-09-20,1,-0.645604,negative,Gross!!!!!
P1000-03,2019-10-30,3,0.511425,positive,I guess I am in the minority
P1000-03,2019-07-14,1,-0.612774,negative,K Cups don't work right
P1000-03,2019-10-14,1,0.482595,positive,If you like to drink coffee grinds
P1000-03,2019-12-16,3,0.379004,positive,Grounds in my cup!
P1000-03,2019-08-03,4,0.670767,positive,Great quality and price
P1000-03,2019-08-14,5,0.584062,positive,Verified Purchaser of Cyclone Blend ~ By a Coffee Snob
P1000-03,2019-11-21,5,0.409669,positive,"Nobody in Brooklyn says ""Fugeddaboudit"" --"
P1000-03,2019-07-16,5,0.396567,positive,Great Mild Coffee along with some Brooklyn Hometown Pride!!
P1000-03,2019-08-11,2,-0.544795,negative,Very poor taste for this dark roast
P1000-03,2019-12-01,1,0.307870,positive,Not that bold...
P1000-03,2019-10-03,1,-0.740427,negative,Kcups failed and many stale
P1000-03,2019-09-23,1,0.542441,positive,Cheap K-CUP clogs my Keurig!
P1000-03,2019-11-26,5,0.995806,positive,Delicious
P1000-03,2019-11-05,3,-0.809189,negative,SO-SO
P1000-03,2019-09-05,5,0.875932,positive,New favorite kcups!
P1000-03,2019-11-26,5,-0.315991,negative,Good flavor
P1000-03,2019-12-30,4,0.868792,positive,Bold & Strong
P1000-03,2019-10-08,1,-0.481959,negative,"All these bad reviews aren't kidding, folks - quality control on these is terrible"
P1000-03,2019-11-21,5,0.828188,positive,"Great flavor, Good quality"
P1000-03,2019-11-14,1,-0.362907,negative,Awful Coffee
P1000-03,2019-11-19,3,-0.755433,negative,Tolerable
P1000-03,2019-07-18,2,-0.900852,negative,Way too mild!
P1000-03,2019-11-15,5,0.421880,positive,Good Coffee - Great company
P1000-03,2019-08-04,2,0.258337,positive,Something wrong with K cups
P1000-03,2019-09-19,4,-0.412973,negative,Glad I bought before I read the reviews...
P1000-03,2019-07-02,2,-0.742273,negative,Fuhgeddaboutit being good
P1000-03,2019-08-06,2,-0.574479,negative,Very weak version of French Roast
P1000-03,2019-12-30,1,-0.896804,negative,A mess
P1000-03,2019-12-07,5,0.301604,positive,"Brooklyn Bean Roastery Coffee, Single Serve Cup for Keurig K-Cup Brewers, 36-Count"
P1000-03,2019-09-12,3,-0.555871,negative,Marginal coffee and poor quality control
P1000-03,2019-09-05,5,0.812267,positive,Great Bold Flavor
P1000-03,2019-08-07,5,0.280380,positive,1st batch bad but customer service came through...
P1000-03,2019-07-08,2,-0.652498,negative,I really wanted it to be goiod coffee.............
P1000-03,2019-11-08,1,-0.605829,negative,very poor packaging
P1000-03,2019-12-09,1,-0.770915,negative,Inferior product
P1000-03,2019-07-19,1,0.673774,positive,Keurig machine clog
P1000-03,2019-07-31,5,0.815046,positive,"Great Coffee, Great Price!"
P1000-03,2019-10-31,5,0.803055,positive,Delicious Coffee!
P1000-03,2019-12-06,4,0.719367,positive,Great tasting coffee with a few grounds.
P1000-03,2019-10-06,5,0.743114,positive,Good value & good taste
P1000-03,2019-11-16,5,0.766810,positive,Really clean flavor - delicious hot or cold.
P1000-03,2019-08-01,5,0.758811,positive,Brooklyn Bean Breakfast Blend k-CUPS
